altgraph        0.17
atomicwrites    1.3.0
attrs           19.3.0
autopep8        1.4.4
certifi         2020.4.5.1
click           7.1.1
colorama        0.4.3
cycler          0.10.0
entrypoints     0.3
flake8          3.7.9
Flask           1.1.1
future          0.18.2
itsdangerous    1.1.0
Jinja2          2.11.1
kiwisolver      1.0.1
macholib        1.11
MarkupSafe      1.1.1
matplotlib      3.1.3
mccabe          0.6.1
mkl-fft         1.0.15
mkl-random      1.1.0
mkl-service     2.3.0
more-itertools  8.2.0
numpy           1.18.1
packaging       20.3
pefile          2019.4.18
pip             20.0.2
pluggy          0.13.1
psutil          5.7.0
py              1.8.1
pycodestyle     2.5.0
pycryptodome    3.8.2
pyflakes        2.1.1
PyInstaller     3.6
pyparsing       2.4.6
pytest          5.3.5
python-dateutil 2.8.1
pywin32         227
pywin32-ctypes  0.2.0
setuptools      44.0.0.post20200106
sip             4.19.13
six             1.14.0
tornado         6.0.4
wcwidth         0.1.8
Werkzeug        1.0.1
wheel           0.34.2
wincertstore    0.2
